기준 일자,정류소 명,정류소 번호,정류소아이디,권역,법정동 명,엑스좌표,경도,와이좌표,위도
2024-12-31,경남아파트,42332.0,168000332,서구,공촌동,171978.0821,126.6836729,450006.44,37.5518991
2024-12-31,경남아파트,42334.0,168000334,서구,공촌동,172015.1432,126.684091,450038.9403,37.55219305
2024-12-31,경동택배,89325.0,168001325,서구,대곡동,170875.444,126.6708921,457606.8497,37.62034231
2024-12-31,경동택배,89315.0,168001315,서구,대곡동,170864.7634,126.6707716,457595.8354,37.62024273
2024-12-31,경명초등학교,89278.0,168001278,서구,청라동,168117.2497,126.6400572,448271.522,37.53614225
2024-12-31,경명초등학교,89277.0,168001277,서구,청라동,168214.7556,126.641161,448258.2339,37.5360259
2024-12-31,경명초등학교,89216.0,168001216,서구,청라동,167862.9061,126.6371792,448279.6598,37.53620673
2024-12-31,경서농원,42333.0,168000333,서구,경서동,170210.4721,126.6636419,450688.166,37.55798574
2024-12-31,경서농원,42335.0,168000335,서구,경서동,170346.4152,126.6651793,450716.6964,37.55824719
2024-12-31,경서지구입구,42672.0,168000672,서구,경서동,169446.8146,126.6550158,450293.8815,37.5544083
2024-12-31,경서지구입구,42303.0,168000303,서구,경서동,169579.471,126.6565244,450117.0793,37.55281975
2024-12-31,경서지구입구,42671.0,168000671,서구,경서동,169462.2293,126.655192,450249.7825,37.55401149
2024-12-31,경서초등학교,42570.0,168000570,서구,경서동,169160.6467,126.6517691,450486.4967,37.55613416
2024-12-31,경서초등학교,42569.0,168000569,서구,경서동,169199.7973,126.6522133,450460.4012,37.55590036
2024-12-31,경연초중학교,89272.0,168001272,서구,청라동,166793.551,126.6250678,448558.0109,37.53867666
2024-12-31,경연초중학교,89271.0,168001271,서구,청라동,166760.736,126.6246931,448634.0645,37.53936069
2024-12-31,경연초중학교·청라센텀로제비앙,89286.0,168001286,서구,청라동,166761.3201,126.6247055,448505.0209,37.53819807
2024-12-31,경연초중학교·호반베르디움6차,89285.0,168001285,서구,청라동,166780.7436,126.6249254,448501.9227,37.53817085
2024-12-31,경인계량소,42549.0,168000549,서구,백석동,169801.4421,126.6588986,453454.7165,37.58289825
2024-12-31,경인계량소,42550.0,168000550,서구,백석동,169695.4633,126.6576983,453466.9559,37.58300503
2024-12-31,경인아라뱃길여객터미널,42869.0,168000869,서구,오류동,165185.3077,126.6067693,450707.5118,37.55798361
2024-12-31,경인특장,42547.0,168000547,서구,왕길동,169439.9829,126.6548064,453455.6507,37.58289471
2024-12-31,경인항다목적부두,89152.0,168001152,서구,오류동,165608.3326,126.6115602,450636.9418,37.5573637
2024-12-31,경인항다목적부두,89151.0,168001151,서구,오류동,165533.1849,126.6107091,450648.7041,37.55746686
2024-12-31,골드클래스,42936.0,168000936,서구,청라동,166777.5781,126.6249408,447373.1281,37.52800059
2024-12-31,공단공원앞,42740.0,168000740,서구,경서동,168164.9642,126.6405014,450474.5752,37.55599284
2024-12-31,공단공원앞,42739.0,168000739,서구,경서동,168186.7562,126.6407481,450473.0723,37.55598005
2024-12-31,공단본부,42756.0,168000756,서구,가좌동,171721.1615,126.6810828,441771.8037,37.47769862
2024-12-31,공단본부,42757.0,168000757,서구,가좌동,171748.6368,126.6813933,441774.5558,37.47772426
2024-12-31,공단본부,42270.0,168000270,서구,경서동,168235.3126,126.6413328,449661.1872,37.54866686
2024-12-31,공단사거리,89069.0,168001069,서구,오류동,165969.9093,126.6154691,454575.8413,37.59286532
2024-12-31,공단사거리,42995.0,168000995,서구,오류동,166417.7493,126.6205513,454326.7131,37.59063724
2024-12-31,공단사거리,89070.0,168001070,서구,오류동,165984.4108,126.6156326,454591.3316,37.59300542
2024-12-31,공단사거리,42996.0,168000996,서구,오류동,166410.1717,126.6204667,454300.7254,37.59040282
2024-12-31,공단유통상가,42941.0,168000941,서구,오류동,167341.8795,126.6310266,454057.3874,37.58824401
2024-12-31,공단유통상가,42940.0,168000940,서구,오류동,167401.1917,126.631698,454060.8589,37.58827739
2024-12-31,공단자동차,42022.0,168000022,서구,가좌동,171669.665,126.6804836,442213.538,37.48167701
2024-12-31,공영산업,89148.0,168001148,서구,오류동,166331.9113,126.6197378,450883.8595,37.55961512
2024-12-31,공장단지입구,42555.0,168000555,서구,왕길동,169984.9824,126.6609305,454575.81,37.59300497
2024-12-31,공촌마을,42598.0,168000598,서구,공촌동,171848.6626,126.6822144,449846.155,37.55045102
2024-12-31,공촌마을,42323.0,168000323,서구,연희동,171834.2177,126.6820525,449807.1248,37.55009892
2024-12-31,공촌사거리,42330.0,168000330,서구,연희동,171494.8011,126.6782033,450018.8131,37.55199573
2024-12-31,공촌사거리,42324.0,168000324,서구,연희동,171295.0788,126.6759414,450062.8204,37.55238602
2024-12-31,공촌사거리,42331.0,168000331,서구,연희동,171487.67,126.6781212,450056.0384,37.5523309
2024-12-31,공촌사거리(한국아파트),42322.0,168000322,서구,연희동,171208.4925,126.6749628,450031.2987,37.55209931
2024-12-31,공촌유수지체육공원,89478.0,168001478,서구,청라동,166380.8566,126.6203729,449113.6498,37.54366783
2024-12-31,공촌유수지체육공원,89479.0,168001479,서구,청라동,166451.0875,126.6211639,449193.8728,37.54439318
2024-12-31,공촌정수장,42341.0,168000341,서구,공촌동,172801.7534,126.6929946,449989.6128,37.55177221
2024-12-31,공촌정수장,42340.0,168000340,서구,공촌동,172841.8242,126.6934496,449948.4134,37.5514022
2024-12-31,공촌천,89539.0,168001539,서구,검암동,171187.6369,126.6747065,450548.2307,37.55675609
2024-12-31,관리공단본부,42720.0,168000720,서구,경서동,168224.4744,126.6412108,449645.7419,37.54852733
2024-12-31,국립생물자원관,89111.0,168001111,서구,청라동,167817.8955,126.6365672,450619.3889,37.55728549
2024-12-31,국립생물자원관입구,42741.0,168000741,서구,청라동,167782.9534,126.6361784,450469.3241,37.55593223
2024-12-31,국제금융단지,89293.0,168001293,서구,청라동,167053.3866,126.6280196,448293.1126,37.53629933
2024-12-31,국제금융단지,89292.0,168001292,서구,청라동,166977.0306,126.6271569,448267.7781,37.53606833
2024-12-31,국제성모병원,89031.0,168001031,서구,심곡동,171953.9294,126.6834419,448900.2483,37.54193182
2024-12-31,국제성모병원,89030.0,168001030,서구,심곡동,171978.8638,126.683724,448900.5785,37.54193556
2024-12-31,국제성모병원(종점),89369.0,168001369,서구,심곡동,171967.7243,126.6835985,448886.0139,37.541804
2024-12-31,귀뚜라미보일러,42003.0,168000003,서구,가좌동,172122.8246,126.6856345,441487.861,37.47515255
2024-12-31,귀뚜라미보일러,42004.0,168000004,서구,가좌동,172133.7766,126.6857578,441499.3119,37.47525606
2024-12-31,그린빌라,42602.0,168000602,서구,가정동,171686.8058,126.6805235,446203.0039,37.51762201
2024-12-31,그린빌라,42222.0,168000222,서구,가정동,171677.159,126.6804138,446218.3583,37.51776006
2024-12-31,금강종합상가,42858.0,168000858,서구,왕길동,169655.5696,126.6572154,454221.281,37.58979995
2024-12-31,금강탱크터미널,42758.0,168000758,서구,가좌동,170748.683,126.6700431,442915.843,37.48797593
2024-12-31,금강펜테리움더시글로,89392.0,168001392,서구,원당동,174264.0451,126.709387,454413.5446,37.59167286
2024-12-31,금강펜테리움더시글로,89459.0,168001459,서구,원당동,174253.7365,126.7092692,454444.0673,37.59194757
2024-12-31,금곡교차로,89370.0,168001370,서구,금곡동,167964.9333,126.6379745,456482.2007,37.61011267
2024-12-31,금곡동,42471.0,168000471,서구,금곡동,167669.1236,126.6345798,457490.3468,37.61918532
2024-12-31,금곡동,42587.0,168000587,서구,금곡동,167852.118,126.6366586,457350.8927,37.61793532
2024-12-31,금곡종점,89319.0,168001319,서구,금곡동,169086.1172,126.6506659,456632.249,37.61150298
2024-12-31,금란마트,89061.0,168001061,서구,오류동,166654.5223,126.6232064,454889.6926,37.59571811
2024-12-31,금란마트,89056.0,168001056,서구,오류동,166851.2562,126.6254368,454829.0846,37.59517917
2024-12-31,금성목재,42812.0,168000812,서구,오류동,164931.5653,126.6037137,454546.449,37.59256147
2024-12-31,금호어울림아파트,42592.0,168000592,서구,마전동,170455.2921,126.6662497,454722.8756,37.59434523
2024-12-31,금호어울림아파트,42593.0,168000593,서구,마전동,170478.985,126.6665189,454700.4882,37.59414429
2024-12-31,금호어울림아파트,42137.0,168000137,서구,석남동,170589.3627,126.6681712,444675.9287,37.50382896
2024-12-31,금호어울림아파트,42139.0,168000139,서구,석남동,170572.5801,126.6679807,444691.8804,37.50397214
2024-12-31,금호종합열처리,42801.0,168000801,서구,경서동,168540.8341,126.6448008,449410.943,37.54642272
2024-12-31,"기점(미정차)_43, 66, 87",89504.0,168001504,서구,오류동,170200.1519,126.6634358,452881.9549,37.57775085
2024-12-31,길훈아파트,42494.0,168000494,서구,불로동,172157.1861,126.6854389,456855.766,37.61361507
2024-12-31,나은병원,42056.0,168000056,서구,가좌동,171632.2839,126.6800278,443070.5092,37.48939706
2024-12-31,낚시터입구,42802.0,168000802,서구,경서동,168540.3204,126.6447942,449429.4347,37.54658931
2024-12-31,남광하우스토리,42920.0,168000920,서구,청라동,168241.2704,126.6414613,448250.1715,37.53595418
2024-12-31,남광하우스토리,42841.0,168000841,서구,청라동,168177.9009,126.6407486,448152.8002,37.5350747
2024-12-31,남광하우스토리,42921.0,168000921,서구,청라동,168292.6199,126.6420411,448277.3785,37.53620108
2024-12-31,남청라TG,89379.0,168001379,서구,청라동,165811.9569,126.6140971,445650.6182,37.51244587
2024-12-31,남청라TG,89380.0,168001380,서구,청라동,165775.4745,126.6136848,445644.4147,37.51238863
2024-12-31,녹청자박물관,42668.0,168000668,서구,경서동,169576.9819,126.6564697,450755.7187,37.55857364
2024-12-31,녹청자박물관,42669.0,168000669,서구,경서동,169583.5739,126.6565438,450765.8086,37.55866477
2024-12-31,뉴서울아파트,89071.0,168001071,서구,가정동,171671.3282,126.6803174,447007.0504,37.52486585
2024-12-31,단봉초등학교,42380.0,168000380,서구,왕길동,167988.2689,126.6382999,455086.8424,37.5975418
2024-12-31,단봉초등학교,42382.0,168000382,서구,오류동,167955.0694,126.6379231,455106.5696,37.59771837
2024-12-31,당하금호어울림1차,42435.0,168000435,서구,당하동,173348.2718,126.6990193,454381.9922,37.59136246
2024-12-31,당하대주파크빌,42392.0,168000392,서구,당하동,171436.9508,126.6773899,454086.9193,37.5886465
2024-12-31,당하동탑스빌아파트,42639.0,168000639,서구,당하동,171065.0837,126.67317,454328.0386,37.59080727
2024-12-31,당하동행정복지센터,42886.0,168001014,서구,당하동,171099.8917,126.6735592,454453.4706,37.59193848
2024-12-31,당하메디칼,42402.0,168000402,서구,당하동,171382.6797,126.6767609,454458.5002,37.59199264
2024-12-31,당하초등학교,42396.0,168000396,서구,당하동,171398.9739,126.6769513,454307.4971,37.59063266
2024-12-31,당하초등학교,42399.0,168000399,서구,당하동,171411.6323,126.6770934,454336.5028,37.59089438
2024-12-31,당하탑스빌아파트,42393.0,168000393,서구,당하동,171155.1629,126.6741961,454170.697,37.58939251
2024-12-31,당하푸르지오,42502.0,168000502,서구,마전동,171575.3535,126.678934,454675.7017,37.59395555
2024-12-31,당하푸르지오,42403.0,168000403,서구,당하동,171400.1354,126.676958,454472.354,37.59211801
2024-12-31,당하풍림아파트,42405.0,168000405,서구,마전동,171379.1479,126.6767129,454663.156,37.59383642
2024-12-31,대덕강업앞,42759.0,168000759,서구,왕길동,168971.4212,126.6494681,454248.2315,37.59001992
2024-12-31,대동아파트,42304.0,168000304,서구,심곡동,171810.9251,126.6818097,449267.04,37.54523217
2024-12-31,대동아파트,42306.0,168000306,서구,심곡동,171828.0663,126.6820027,449291.8653,37.54545636
2024-12-31,대림아파트,42609.0,168000609,서구,왕길동,169418.9889,126.6544844,455472.9024,37.60106881
2024-12-31,대림아파트,42610.0,168000610,서구,왕길동,169432.2265,126.6546356,455441.4823,37.60078617
2024-12-31,대문목재,89206.0,168001206,서구,원창동,165543.7319,126.6111185,444474.4776,37.50183913
2024-12-31,대문목재,89207.0,168001207,서구,원창동,165543.0568,126.6111123,444443.425,37.50155933
2024-12-31,대상스틸,89007.0,168001001,서구,불로동,171632.9678,126.6795133,456557.44,37.6109112
2024-12-31,대성베르힐아파트(가정성당),89240.0,168001240,서구,신현동,170175.9469,126.6634099,446787.5472,37.52284095
2024-12-31,대성베르힐아파트(가정성당),89241.0,168001241,서구,신현동,170278.0021,126.6645655,446759.0191,37.52258722
2024-12-31,대신철강,42859.0,168000859,서구,왕길동,169670.8095,126.6573898,454174.7655,37.58938136
2024-12-31,대우자동차운전학원,42263.0,168000263,서구,경서동,168846.7753,126.6482704,449230.9153,37.54481113
2024-12-31,대우자동차운전학원,42262.0,168000262,서구,경서동,168821.3226,126.6479824,449231.0751,37.5448117
2024-12-31,대우푸르지오,42842.0,168000842,서구,청라동,168150.4965,126.6404386,448151.7546,37.53506433
2024-12-31,대우푸르지오,42407.0,168000407,서구,당하동,171442.042,126.677426,454636.4628,37.59359788
2024-12-31,대우하나아파트,89073.0,168001073,서구,가정동,172030.1261,126.6843769,446990.1805,37.52472482
2024-12-31,대우하나아파트·2차리더스뷰106동,89074.0,168001074,서구,가정동,172024.1461,126.684312,446918.8285,37.52408177
2024-12-31,대원레스피아1단지아파트,42643.0,168000643,서구,마전동,169865.9645,126.6594874,456891.8418,37.61386775
2024-12-31,대은교회,42143.0,168000143,서구,석남동,170952.5974,126.672276,444753.4615,37.50453903
2024-12-31,대인고등학교,42345.0,168000345,서구,공촌동,171417.2344,126.6772998,450677.6101,37.55792893
2024-12-31,대인고등학교,42344.0,168000344,서구,공촌동,171445.8175,126.677627,450582.3103,37.55707119
2024-12-31,대인고등학교,89490.0,168001490,서구,검암동,171327.2238,126.6762864,450542.322,37.55670721
2024-12-31,대주아파트,42469.0,168000469,서구,마전동,170616.5347,126.6680115,456313.4393,37.60868087
2024-12-31,대주파크빌,42466.0,168000466,서구,마전동,170530.2448,126.6670304,456409.2717,37.60954152
2024-12-31,대현목재,89205.0,168001205,서구,원창동,165292.0997,126.6082679,444579.1186,37.50277248
2024-12-31,도담공원.푸르지오더베뉴,89398.0,168001398,서구,원당동,174486.1349,126.711877,455120.3911,37.59804755
2024-12-31,도담공원.푸르지오더베뉴,89397.0,168001397,서구,원당동,174481.3731,126.7118241,455089.951,37.59777316
2024-12-31,도담공원·인천이음중학교(서측),89482.0,168001482,서구,원당동,174320.2258,126.7099921,455295.7965,37.59962327
2024-12-31,도담공원·인천이음중학교(서측),89547.0,168001547,서구,원당동,174303.2223,126.7098003,455274.8589,37.59943416
2024-12-31,도림주철관1공장,89307.0,168001307,서구,경서동,168738.7287,126.6470114,450084.9226,37.55250185
2024-12-31,도림주철관공업(주),42293.0,168000293,서구,경서동,168736.148,126.646976,450229.384,37.55380332
2024-12-31,독골사거리,42175.0,168000175,서구,신현동,170545.5073,126.6676317,445761.0784,37.51360456
2024-12-31,독정역(서구동구예비군훈련장),42378.0,168000378,서구,당하동,171340.893,126.6763207,453617.744,37.58441637
2024-12-31,독정역(서구동구예비군훈련장),42377.0,168000377,서구,백석동,171294.1435,126.6757893,453670.9655,37.58489442
2024-12-31,동문아파트,42436.0,168000436,서구,당하동,172886.9775,126.6937862,454654.1282,37.59380083
2024-12-31,동성.길훈아파트,42495.0,168000495,서구,불로동,172280.2803,126.6868252,457063.6685,37.61549193
2024-12-31,동성아파트,42496.0,168000496,서구,불로동,172303.3423,126.6870869,457049.2594,37.61536281
2024-12-31,동아아파트,42406.0,168000406,서구,마전동,170950.7475,126.671856,454817.0471,37.59520948
2024-12-31,동아아파트,42404.0,168000404,서구,마전동,170953.6585,126.6718903,454783.5706,37.59490796
2024-12-31,동아전기,42647.0,168000647,서구,불로동,173319.053,126.6986162,456360.7769,37.60918988
2024-12-31,동아전기,42725.0,168000725,서구,불로동,173300.1137,126.6984027,456333.8914,37.6089471
2024-12-31,동아정밀,42037.0,168000037,서구,가좌동,170989.7888,126.6727688,442926.3958,37.48807863
2024-12-31,동양엔파트4단지,42837.0,168000837,서구,청라동,168450.2453,126.6438554,447559.2274,37.52973612
2024-12-31,동양엔파트4단지,42820.0,168000820,서구,청라동,168459.7307,126.643961,447600.3926,37.53010733
2024-12-31,동양엔파트5단지,42986.0,168000986,서구,청라동,166603.8506,126.6229899,447054.2611,37.5251214
2024-12-31,동양하이테크,42966.0,168000966,서구,경서동,168613.3883,126.6456021,449872.0134,37.55057932
2024-12-31,두밀경노당,89331.0,168001331,서구,대곡동,170233.2756,126.6635813,458515.3645,37.62850709
2024-12-31,두밀경노당,89328.0,168001328,서구,대곡동,170234.2769,126.663592,458530.0502,37.62863944
2024-12-31,드림파크야생화단지,89363.0,168001363,서구,오류동,170039.1677,126.6616134,452881.5133,37.57774163
2024-12-31,드림파크야생화단지,89364.0,168001364,서구,오류동,170068.9615,126.6619495,452911.3626,37.57801154
2024-12-31,디에트르더힐,89464.0,168001464,서구,원당동,174301.343,126.7097733,455439.4598,37.60091711
2024-12-31,디에트르더힐,89455.0,168001455,서구,원당동,174371.4478,126.7105663,455462.7592,37.60112899
2024-12-31,디에트르더힐(고산터널),89396.0,168001396,서구,원당동,174174.9094,126.708341,455454.8856,37.60105255
2024-12-31,레이크파크,42840.0,168000840,서구,청라동,168140.6849,126.6403476,447691.6086,37.53091819
2024-12-31,로봇랜드입구,89023.0,168001023,서구,청라동,166548.4365,126.6223442,447468.6457,37.52885289
2024-12-31,로봇랜드입구,89022.0,168001022,서구,청라동,166557.2844,126.6224458,447435.848,37.52855771
2024-12-31,로봇타워,89301.0,168001301,서구,청라동,165656.5476,126.6122992,446508.8702,37.52017273
2024-12-31,로봇타워,89302.0,168001302,서구,청라동,165675.8291,126.6125175,446504.2457,37.52013179
2024-12-31,롯데마트,42829.0,168001004,서구,청라동,168883.916,126.6487617,447556.8244,37.52972923
2024-12-31,롯데마트,42838.0,168001005,서구,청라동,169021.3269,126.6503143,447601.9689,37.5301406
2024-12-31,롯데슈퍼,42206.0,168000206,서구,신현동,170663.2512,126.6689486,446132.9553,37.51695886
2024-12-31,롯데슈퍼,42207.0,168000207,서구,신현동,170646.6075,126.6687596,446149.5592,37.51710792
2024-12-31,롯데캐슬,42999.0,168000999,서구,청라동,168668.4995,126.6463229,447599.0431,37.5301023
2024-12-31,롯데캐슬,42835.0,168000835,서구,청라동,168933.6227,126.6493179,447701.5373,37.53103473
2024-12-31,롯데캐슬,42884.0,168000884,서구,청라동,168851.3,126.6483909,447599.8552,37.53011582
2024-12-31,루에블리아파트,89284.0,168001284,서구,가정동,170700.7922,126.6693449,446841.1313,37.52334058
2024-12-31,루에블리아파트,89283.0,168001283,서구,신현동,170681.1701,126.6691233,446831.2049,37.52325052
2024-12-31,루원더퍼스트아파트,89108.0,168001108,서구,가정동,170352.8093,126.6653647,447922.9248,37.53307618
2024-12-31,루원더퍼스트아파트,89107.0,168001107,서구,가정동,170351.1058,126.6653443,447951.3175,37.53333193
2024-12-31,루원더퍼스트아파트105동앞,89378.0,168001378,서구,청라동,170165.8553,126.663241,448133.0719,37.53496351
2024-12-31,루원린스트라우스더린시티,42234.0,168000234,서구,가정동,171401.4995,126.677284,446518.7079,37.52045763
2024-12-31,루원숲속마을,89383.0,168001383,서구,가정동,170733.8992,126.6696706,448064.3792,37.53436284
2024-12-31,루원숲속마을,89384.0,168001384,서구,가정동,170707.7215,126.6693746,448061.095,37.53433242
2024-12-31,루원시티2차리더스뷰아파트,89072.0,168001072,서구,가정동,171689.6847,126.6805275,446944.9662,37.52430704
2024-12-31,루원시티사거리,89077.0,168001077,서구,가정동,171363.9791,126.6768323,447218.366,37.52676025
2024-12-31,루원시티사거리,89076.0,168001076,서구,가정동,171424.3357,126.6775202,447088.1625,37.52558902
2024-12-31,루원시티어울림아파트,89185.0,168001185,서구,가정동,170562.5872,126.6677381,447923.3533,37.53308677
2024-12-31,루원시티어울림아파트,89184.0,168001184,서구,가정동,170500.439,126.667034,447947.0327,37.53329812
2024-12-31,루원시티프라디움,89150.0,168001150,서구,가정동,170611.8909,126.6683209,447298.1603,37.52745549
2024-12-31,루원시티프라디움105동,89309.0,168001309,서구,가정동,170711.1325,126.669451,447113.5437,37.52579529
2024-12-31,루원시티프라디움105동,89308.0,168001308,서구,가정동,170688.6357,126.6691926,447211.7253,37.52667917
2024-12-31,루원이편한세상하늘채(107동),42225.0,168000225,서구,신현동,171031.5707,126.6730955,446618.8599,37.52134842
2024-12-31,루원이편한세상하늘채(112동),42721.0,168000721,서구,신현동,170688.1562,126.6692094,446654.4537,37.52165825
2024-12-31,루원이편한세상하늘채(125동),42216.0,168000216,서구,신현동,170677.5468,126.6690992,446410.108,37.5194564
2024-12-31,루원제일풍경채정문앞,89040.0,168001040,서구,가정동,170413.1023,126.6660558,447701.5616,37.53108368
2024-12-31,루원중학교,89494.0,168001494,서구,가정동,170728.3755,126.66962,447767.5909,37.53168867
2024-12-31,루원중학교,89493.0,168001493,서구,가정동,170701.0749,126.6693111,447767.1482,37.53168381
2024-12-31,루원지웰시티푸르지오,42228.0,168000228,서구,가정동,171058.1904,126.6733945,446673.621,37.52184265
2024-12-31,루원호반베르디움,89149.0,168001149,서구,가정동,170554.2041,126.6676678,447311.3702,37.52757266
2024-12-31,루원호반베르디움104동,89368.0,168001368,서구,가정동,170688.2765,126.6691821,447373.0196,37.52813239
2024-12-31,린스트라우스,42831.0,168000831,서구,청라동,168996.667,126.6500118,448158.8413,37.53515706
2024-12-31,린스트라우스,42881.0,168000881,서구,청라동,169075.8935,126.6509046,448243.8937,37.53592603
2024-12-31,린스트라우스정문,42795.0,168000795,서구,청라동,169277.8426,126.6531951,448109.8173,37.53472479
2024-12-31,마니교통차고지,89496.0,168001496,서구,원창동,169117.3899,126.6514574,446264.7986,37.51809621
2024-12-31,마전고등학교,42753.0,168000753,서구,마전동,170352.8319,126.6650144,456577.0612,37.61104753
2024-12-31,마전고등학교,42752.0,168000752,서구,마전동,170317.4797,126.6646123,456618.7137,37.61142167
2024-12-31,마전역,42412.0,168000412,서구,마전동,170474.799,126.6664538,455139.4403,37.59809897
2024-12-31,마전역,42413.0,168000413,서구,마전동,170540.8454,126.667203,455107.4205,37.5978126
2024-12-31,마전주공아파트,89322.0,168001322,서구,왕길동,168912.9209,126.6487391,455817.1903,37.60415374
2024-12-31,마전주공아파트,42420.0,168000420,서구,금곡동,168908.5111,126.6486882,455837.5744,37.60433724
2024-12-31,마전지구대원아파트,89446.0,168001446,서구,마전동,170114.6841,126.6623127,456688.6628,37.61204531
2024-12-31,마전지구대원아파트,42481.0,168000481,서구,마전동,170115.1611,126.6623189,456668.8542,37.61186685
2024-12-31,마전지구버스차고지,89259.0,168001259,서구,마전동,169552.0541,126.6559288,456970.889,37.61456958
2024-12-31,마전지구버스차고지,89345.0,168001345,서구,마전동,169553.1194,126.65594,456991.8175,37.61475817
2024-12-31,마전초등학교,42408.0,168000408,서구,마전동,170733.878,126.6693967,454910.1991,37.59604187
2024-12-31,만수산입구,89544.0,168001544,서구,불로동,171636.6805,126.679556,456539.4343,37.61074909
2024-12-31,메이루즈커낼파크뷰,42747.0,168000747,서구,청라동,169354.0417,126.65405,448282.5804,37.53628389
2024-12-31,메이루즈커낼파크뷰,42762.0,168000762,서구,청라동,169345.4227,126.6539539,448247.822,37.53597043
2024-12-31,메이루즈커낼파크뷰정문,42794.0,168000794,서구,청라동,169298.4579,126.6534277,448124.7282,37.53485982
2024-12-31,모다아울렛,89190.0,168001190,서구,원창동,168843.5593,126.6483959,445420.1754,37.51047711
2024-12-31,모래방죽사거리,89228.0,168001228,서구,가좌동,170006.3726,126.6616039,444041.4689,37.49809379
2024-12-31,모래방죽사거리,89229.0,168001229,서구,가좌동,169964.0555,126.6611254,444041.1936,37.49808994
2024-12-31,목재단지,42036.0,168000036,서구,가좌동,170252.8322,126.6644251,443198.9113,37.49051047
2024-12-31,목재부두사거리,42960.0,168000960,서구,석남동,168226.5501,126.6414662,444292.2536,37.50029369
2024-12-31,목재부두사거리,42949.0,168000949,서구,석남동,168262.3018,126.6418715,444268.8861,37.50008439
